Date,High,Low,Open,Close,Volume,Adj Close
1999-03-10,51.15625,50.28125,51.125,51.0625,5232000.0,44.60090637207031
1999-03-11,51.734375,50.3125,51.4375,51.3125,9688600.0,44.81925964355469
1999-03-12,51.15625,49.65625,51.125,50.0625,8743600.0,43.72743606567383
1999-03-15,51.5625,49.90625,50.4375,51.5,6369000.0,44.9830322265625
1999-03-16,52.15625,51.15625,51.71875,51.9375,4905800.0,45.365169525146484
1999-03-17,52.0,51.40625,51.9375,51.5625,3965000.0,45.03763198852539
1999-03-18,52.59375,51.484375,51.5,52.5625,4848400.0,45.91107940673828
1999-03-19,53.25,51.1875,53.25,51.21875,7160400.0,44.73736572265625
1999-03-22,51.5625,50.5,51.4375,50.59375,5024800.0,44.191463470458984
1999-03-23,50.5,48.71875,50.3125,48.8125,10962400.0,42.6356201171875
1999-03-24,50.5,48.5,49.25,50.46875,8447000.0,44.08229446411133
1999-03-25,52.3125,50.9140625,51.25,52.3125,8133800.0,45.69272232055664
1999-03-26,52.46875,51.53125,51.875,51.75,8256200.0,45.20138931274414
1999-03-29,53.65625,52.0625,52.375,53.625,5113800.0,46.83912658691406
1999-03-30,54.0,53.03125,53.5625,53.25,4940600.0,46.511573791503906
1999-03-31,54.1875,52.3125,54.125,52.46875,8256600.0,45.82919692993164
1999-04-01,54.0625,52.6875,54.0,53.5625,8715800.0,46.784549713134766
1999-04-05,55.578125,54.09375,54.4296875,55.5,5697200.0,48.47684097290039
1999-04-06,56.21875,54.96875,55.4375,55.609375,7522400.0,48.57238006591797
1999-04-07,56.25,53.84375,56.125,55.03125,11923600.0,48.06743240356445
1999-04-08,55.734375,53.8125,54.9375,55.46875,7952400.0,48.449562072753906
1999-04-09,55.9375,55.21875,55.375,55.8125,4946800.0,48.74980926513672
1999-04-12,55.8125,54.4375,54.5,55.4375,10934000.0,48.422279357910156
1999-04-13,55.90625,54.25,55.78125,54.6875,9962200.0,47.76716995239258
1999-04-14,55.4375,52.5078125,55.375,52.8125,21253800.0,46.12946319580078
1999-04-15,53.6171875,51.125,53.0,53.53125,17650600.0,46.75725555419922
1999-04-16,53.40625,51.6875,53.40625,51.96875,17274000.0,45.3924674987793
1999-04-19,52.75,49.0078125,52.3125,49.53125,19460600.0,43.263423919677734
1999-04-20,51.0625,48.84375,49.3125,50.65625,17413600.0,44.24604415893555
1999-04-21,53.1875,50.4375,51.125,53.15625,10940400.0,46.42970657348633
1999-04-22,54.75,53.3046875,53.65625,54.59375,13630600.0,47.685279846191406
1999-04-23,55.71875,53.75,54.3125,55.3125,7064400.0,48.31309509277344
1999-04-26,57.0,55.5078125,55.6875,56.5859375,5421000.0,49.425392150878906
1999-04-27,57.28125,55.0078125,57.0,55.71875,16482800.0,48.66792678833008
1999-04-28,55.4375,53.5703125,55.25,53.8125,7676800.0,47.002899169921875
1999-04-29,53.875,52.25,53.5625,53.375,19148200.0,46.62076950073242
1999-04-30,54.40625,51.8125,54.125,53.71875,15295200.0,46.92101287841797
1999-05-03,53.78125,52.5390625,53.5625,53.4375,11109800.0,46.67536163330078
1999-05-04,54.375,52.28125,53.53125,52.59375,15428400.0,45.93836975097656
1999-05-05,54.1875,51.03125,52.625,54.1875,12642600.0,47.33045196533203
1999-05-06,54.15625,51.71875,53.6875,52.21875,15173400.0,45.610843658447266
1999-05-07,53.125,51.5625,52.6875,52.96875,16430400.0,46.26591110229492
1999-05-10,53.859375,52.6875,53.3125,53.5,10604200.0,46.729942321777344
1999-05-11,54.625,53.625,53.9375,54.34375,8800800.0,47.46692657470703
1999-05-12,55.65625,53.0,54.59375,55.46875,12507400.0,48.449562072753906
1999-05-13,56.0,54.1875,55.90625,54.4375,9864000.0,47.54881286621094
1999-05-14,54.0,53.0,53.375,53.40625,12205400.0,46.64805603027344
1999-05-17,54.53125,52.4140625,52.9375,54.3671875,9906800.0,47.487403869628906
1999-05-18,54.625,53.5,54.3125,54.125,9267800.0,47.27585220336914
1999-05-19,54.90625,53.5,54.34375,54.875,7985600.0,47.93095397949219
1999-05-20,54.9921875,53.28125,54.9921875,53.3671875,5997200.0,46.61394119262695
1999-05-21,53.6875,52.59375,53.53125,52.875,10958600.0,46.184051513671875
1999-05-24,53.0625,51.1875,52.96875,51.53125,9569800.0,45.01032638549805
1999-05-25,52.21875,49.625,51.46875,49.84375,17771200.0,43.536376953125
1999-05-26,51.4375,48.9375,50.5,51.234375,26772000.0,44.75101852416992
1999-05-27,51.9296875,50.375,51.03125,51.1875,23334800.0,44.7100715637207
1999-05-28,52.3125,50.84375,51.5,52.03125,12969800.0,45.44706344604492
1999-06-01,52.1875,50.59375,51.9375,50.875,6960200.0,44.437110900878906
1999-06-02,52.0,49.5703125,50.84375,51.734375,11996600.0,45.1877555847168
1999-06-03,52.125,50.6875,52.125,51.0,11147800.0,44.54628372192383
1999-06-04,52.7421875,51.375,51.375,52.5625,12987200.0,45.91107940673828
1999-06-07,53.9921875,52.8125,52.9296875,53.65625,11491800.0,46.866424560546875
1999-06-08,54.03125,52.0390625,53.78125,52.3125,8134800.0,45.69272232055664
1999-06-09,53.3359375,52.46875,52.5,53.1875,8384400.0,46.456993103027344
1999-06-10,52.9375,51.9453125,52.625,52.578125,9392400.0,45.92472839355469
1999-06-11,52.9921875,51.3125,52.9375,51.78125,16567600.0,45.22868728637695
1999-06-14,51.96875,50.6875,51.96875,50.8046875,14136800.0,44.37570571899414
1999-06-15,51.8671875,50.78125,50.9296875,51.5625,9147800.0,45.03763198852539
1999-06-16,54.2109375,52.78125,52.84375,54.2109375,15060200.0,47.350921630859375
1999-06-17,55.0625,53.5,53.5,54.8125,16278200.0,47.87635803222656
1999-06-18,55.21875,54.21875,54.3125,55.0625,5392800.0,48.0947265625
1999-06-21,56.7421875,55.34375,55.4375,56.7109375,10565200.0,49.53456115722656
1999-06-22,57.09375,55.0,56.375,55.0,10862800.0,48.040130615234375
1999-06-23,56.0,54.65625,55.0078125,55.8671875,9607000.0,48.79759979248047
1999-06-24,55.875,54.5,55.84375,54.7578125,14988800.0,47.8286018371582
